Type      , Summary                                   , Description                                                                                                  , Epic                                      , Priority, State, Assignee     , Sprint  , Estimation, Tags      , Story Points, Acceptance Criteria                           , Technical Notes, Dependencies
Epic      , S0-E00 Análisis Funcional                 , "Fase de definición previa al código. Definir QUÉ vamos a construir."                                        , TierOne Project                           , Critical, To Do, Product Owner, Sprint 0, 0h        , analysis  ,            0, Todas las historias completadas               , -              , -
User Story, S0-HU01 Mapas de Navegación               , "Como Product Owner, quiero tener diagramas de flujo para entender cómo navega el usuario por la web."       , S0-E00 Análisis Funcional                 , Critical, To Do, Product Owner, Sprint 0, 8h        , analysis  ,            5, "Diagramas aprobados por todo el equipo"      , -              , -
Task      , S0-T001 Diagrama Flujo: Usuario Invitado  , "Dibujar navegación: Landing -> Login/Register -> Forgot Password."                                          , S0-HU01 Mapas de Navegación               , Critical, To Do, Product Owner, Sprint 0, 2h        , analysis  ,            0, Diagrama exportado a PNG/PDF                  , -              , -
Task      , S0-T002 Diagrama Flujo: Usuario Registrado, "Dibujar navegación: Dashboard -> Listado Torneos -> Detalle -> Inscripción."                                , S0-HU01 Mapas de Navegación               , Critical, To Do, Product Owner, Sprint 0, 2h        , analysis  ,            0, Incluir caminos alternativos                  , -              , S0-T001
Task      , S0-T003 Diagrama Flujo: Checkout          , "Dibujar paso a paso: Carrito -> Checkout -> Pasarela Stripe -> Retorno."                                    , S0-HU01 Mapas de Navegación               , Critical, To Do, Product Owner, Sprint 0, 2h        , analysis  ,            0, Flujo completo definido                       , -              , S0-T002
Task      , S0-T004 Diagrama Flujo: Admin             , "Dibujar navegación del panel de administración (CRUDs)."                                                    , S0-HU01 Mapas de Navegación               , High    , To Do, Product Owner, Sprint 0, 2h        , analysis  ,            0, CRUDs definidos                               , -              , S0-T002
User Story, S0-HU02 Modelo de Datos                   , "Como Backend Dev, quiero tener un esquema claro de la base de datos para no cometer errores al programar."  , S0-E00 Análisis Funcional                 , Critical, To Do, Backend Dev  , Sprint 0, 8h        , database  ,            5, "ERD definido con tipos de datos"             , -              , -
Task      , S0-T005 Diagrama ERD (Entidad-Relación)   , "Diseñar esquema visual de colecciones MongoDB (Users, Games, Tournaments, Orders)."                         , S0-HU02 Modelo de Datos                   , Critical, To Do, Backend Dev  , Sprint 0, 4h        , database  ,            0, "Definir relaciones (Embed vs Reference)"     , -              , S0-T002
Task      , S0-T006 Diccionario de Datos              , "Documento Excel definiendo restricciones (ej: password min 8 chars, email unique)."                         , S0-HU02 Modelo de Datos                   , High    , To Do, Backend Dev  , Sprint 0, 2h        , docs      ,            0, Vital para validaciones Zod/Laravel           , -              , S0-T005
Task      , S0-T007 Definición de Índices             , "Listar qué campos necesitan índice en Mongo (email, slug, dates)."                                          , S0-HU02 Modelo de Datos                   , Medium  , To Do, Backend Dev  , Sprint 0, 2h        , database  ,            0, Lista de índices optimizada                   , -              , S0-T005
User Story, S0-HU03 Contratos de API                  , "Como equipo, queremos definir el JSON exacto que enviará el Back y recibirá el Front antes de tirar código.", S0-E00 Análisis Funcional                 , Critical, To Do, Backend Dev  , Sprint 0, 6h        , api-design,            3, "Archivos JSON/YAML de ejemplo"               , -              , -
Task      , S0-T008 Contrato API: Auth                , "Definir Request/Response para /login, /register, /me."                                                      , S0-HU03 Contratos de API                  , Critical, To Do, Backend Dev  , Sprint 0, 2h        , api-design,            0, Swagger o Markdown                            , -              , S0-T006
Task      , S0-T009 Contrato API: Torneos             , "Definir estructura del objeto Tournament y lista de Participants."                                          , S0-HU03 Contratos de API                  , High    , To Do, Backend Dev  , Sprint 0, 2h        , api-design,            0, JSON Schema definido                          , -              , S0-T006
Task      , S0-T010 Contrato API: E-commerce          , "Definir estructura de Products y Orders."                                                                   , S0-HU03 Contratos de API                  , High    , To Do, Backend Dev  , Sprint 0, 2h        , api-design,            0, JSON Schema definido                          , -              , S0-T006
Epic      , S0-E01 Diseño UX/UI                       , "Fase creativa. Todo entra por los ojos."                                                                    , TierOne Project                           , Critical, To Do, Designer     , Sprint 0, 0h        , design    ,            0, Todas las historias completadas               , -              , -
User Story, S0-HU04 Identidad Visual                  , "Como marca, queremos tener colores y tipografías consistentes para transmitir profesionalidad."             , S0-E01 Diseño UX/UI                       , Critical, To Do, Designer     , Sprint 0, 6h        , design    ,            3, "Guía de estilos en Figma"                    , -              , -
Task      , S0-T011 Paleta de Colores                 , "Seleccionar y exportar códigos HEX para Primary, Secondary, Background, Surface, Error, Success."           , S0-HU04 Identidad Visual                  , Critical, To Do, Designer     , Sprint 0, 2h        , design    ,            0, Contrast check para accesibilidad             , -              , -
Task      , S0-T012 Tipografía                        , "Elegir fuentes para Títulos (Display) y Cuerpo (Body). Definir tamaños H1-H6."                              , S0-HU04 Identidad Visual                  , Critical, To Do, Designer     , Sprint 0, 2h        , design    ,            0, "Google Fonts (Inter/Roboto)"                 , -              , S0-T011
Task      , S0-T013 Iconografía                       , "Seleccionar set de iconos (Lucide, Heroicons, FontAwesome) que se usará en toda la app."                    , S0-HU04 Identidad Visual                  , High    , To Do, Designer     , Sprint 0, 2h        , design    ,            0, Set de iconos definido                        , -              , S0-T011
User Story, S0-HU05 Wireframes (Baja Fidelidad)       , "Como equipo, queremos ver la estructura de las páginas sin distraernos con colores."                        , S0-E01 Diseño UX/UI                       , High    , To Do, Designer     , Sprint 0, 8h        , design    ,            5, "Bocetos estructurales aprobados"             , -              , -
Task      , S0-T014 Wireframe: Landing Page           , "Esquema de secciones: Hero, Features, CTA, Footer."                                                         , S0-HU05 Wireframes (Baja Fidelidad)       , High    , To Do, Designer     , Sprint 0, 2h        , design    ,            0, Estructura aprobada                           , -              , S0-T001
Task      , S0-T015 Wireframe: Dashboard Usuario      , "Esquema de layout: Sidebar lateral, Header, Área de contenido."                                             , S0-HU05 Wireframes (Baja Fidelidad)       , High    , To Do, Designer     , Sprint 0, 2h        , design    ,            0, Estructura aprobada                           , -              , S0-T002
Task      , S0-T016 Wireframe: Listado Torneos        , "Esquema de filtros y cards."                                                                                , S0-HU05 Wireframes (Baja Fidelidad)       , High    , To Do, Designer     , Sprint 0, 2h        , design    ,            0, Estructura aprobada                           , -              , S0-T002
Task      , S0-T017 Wireframe: Checkout               , "Esquema de pasos de compra."                                                                                , S0-HU05 Wireframes (Baja Fidelidad)       , High    , To Do, Designer     , Sprint 0, 2h        , design    ,            0, Estructura aprobada                           , -              , S0-T003
User Story, S0-HU06 Mockups (Alta Fidelidad)          , "Como desarrollador frontend, quiero ver el diseño final pixel-perfect para maquetarlo igual."               , S0-E01 Diseño UX/UI                       , Critical, To Do, Designer     , Sprint 0, 16h       , design    ,            8, "Diseños finales en Figma"                    , -              , -
Task      , S0-T018 UI Kit: Átomos                    , "Diseñar estado final de Botones, Inputs, Badges, Tooltips."                                                 , S0-HU06 Mockups (Alta Fidelidad)          , Critical, To Do, Designer     , Sprint 0, 4h        , design    ,            0, "Estados: Default, Hover, Active, Disabled"   , -              , S0-T011
Task      , S0-T019 Mockup: Login & Register          , "Diseño final de pantallas de acceso con branding."                                                          , S0-HU06 Mockups (Alta Fidelidad)          , High    , To Do, Designer     , Sprint 0, 3h        , design    ,            0, Diseño aprobado                               , -              , S0-T018
Task      , S0-T020 Mockup: Home Page                 , "Diseño final de la Landing con imágenes reales."                                                            , S0-HU06 Mockups (Alta Fidelidad)          , High    , To Do, Designer     , Sprint 0, 3h        , design    ,            0, Diseño aprobado                               , -              , S0-T014
Task      , S0-T021 Mockup: Grid Torneos              , "Diseño visual de las tarjetas de torneo."                                                                   , S0-HU06 Mockups (Alta Fidelidad)          , High    , To Do, Designer     , Sprint 0, 3h        , design    ,            0, Diseño aprobado                               , -              , S0-T016
Task      , S0-T022 Mockup: Ficha Producto            , "Diseño visual de detalle de producto tienda."                                                               , S0-HU06 Mockups (Alta Fidelidad)          , Medium  , To Do, Designer     , Sprint 0, 3h        , design    ,            0, Diseño aprobado                               , -              , S0-T017
Epic      , S0-E02 Setup DevOps                       , "Infraestructura base. Sin esto no empezamos."                                                               , TierOne Project                           , Critical, To Do, DevOps       , Sprint 0, 0h        , setup     ,            0, Todas las historias completadas               , -              , -
User Story, S0-HU07 Entorno Local Dockerizado         , "Como desarrollador, quiero levantar todo el proyecto con un comando para no instalar PHP/Mongo en mi PC."   , S0-E02 Setup DevOps                       , Critical, To Do, DevOps       , Sprint 0, 12h       , setup     ,            5, "docker-compose up funciona"                  , -              , -
Task      , S0-T023 Git Init & Ramas                  , "Crear repo, proteger 'main', crear 'develop'. Configurar .gitignore robusto."                               , S0-HU07 Entorno Local Dockerizado         , Critical, To Do, DevOps       , Sprint 0, 1h        , config    ,            0, Repo inicializado                             , -              , -
Task      , S0-T024 Docker Network                    , "Definir red interna 'tierone-network' para comunicación entre contenedores."                                , S0-HU07 Entorno Local Dockerizado         , Critical, To Do, DevOps       , Sprint 0, 1h        , docker    ,            0, Red creada                                    , -              , S0-T023
Task      , S0-T025 Docker Service: PHP-FPM           , "Crear Dockerfile custom para PHP 8.2. Instalar extensiones: bcmath, mongodb, intl."                         , S0-HU07 Entorno Local Dockerizado         , Critical, To Do, DevOps       , Sprint 0, 3h        , docker    ,            0, Verificar php -m                              , -              , S0-T024
Task      , S0-T026 Docker Service: Nginx             , "Configurar Nginx (site.conf) para servir archivos de Laravel."                                              , S0-HU07 Entorno Local Dockerizado         , Critical, To Do, DevOps       , Sprint 0, 2h        , docker    ,            0, Servidor web activo                           , -              , S0-T025
Task      , S0-T027 Docker Service: MongoDB           , "Configurar contenedor Mongo con volumen persistente para datos."                                            , S0-HU07 Entorno Local Dockerizado         , Critical, To Do, DevOps       , Sprint 0, 1h        , docker    ,            0, Base de datos activa                          , -              , S0-T024
Task      , S0-T028 Script de Inicio                  , "Crear Makefile o script bash para simplificar comandos (start, stop, logs)."                                , S0-HU07 Entorno Local Dockerizado         , Low     , To Do, DevOps       , Sprint 0, 1h        , dx        ,            0, Script funcional                              , -              , "S0-T026;S0-T027"
Task      , S0-T029 Pruebas de Conectividad           , "Verificar que PHP puede escribir en Mongo desde dentro del contenedor."                                     , S0-HU07 Entorno Local Dockerizado         , High    , To Do, DevOps       , Sprint 0, 1h        , qa        ,            0, Conexión verificada                           , -              , S0-T028
User Story, S0-HU08 Inicialización de Proyectos       , "Como equipo, queremos tener las carpetas de Laravel y Next.js creadas y limpias."                           , S0-E02 Setup DevOps                       , Critical, To Do, Full Stack   , Sprint 0, 8h        , setup     ,            3, "Proyectos base compilando"                   , -              , -
Task      , S0-T030 Laravel Install                   , "Ejecutar composer create-project. Limpiar migraciones SQL default."                                         , S0-HU08 Inicialización de Proyectos       , Critical, To Do, Backend Dev  , Sprint 0, 1h        , config    ,            0, Framework instalado                           , -              , S0-T023
Task      , S0-T031 Laravel Mongo Driver              , "Instalar 'mongodb/laravel-mongodb'. Configurar config/database.php."                                        , S0-HU08 Inicialización de Proyectos       , Critical, To Do, Backend Dev  , Sprint 0, 2h        , config    ,            0, Driver configurado                            , -              , S0-T030
Task      , S0-T032 Next.js Install                   , "Instalar Next.js con flags: --js --tailwind --eslint."                                                      , S0-HU08 Inicialización de Proyectos       , Critical, To Do, Frontend Dev , Sprint 0, 1h        , config    ,            0, Framework instalado                           , -              , S0-T023
Task      , S0-T033 Limpieza Frontend                 , "Borrar globals.css default y página de ejemplo."                                                            , S0-HU08 Inicialización de Proyectos       , Low     , To Do, Frontend Dev , Sprint 0, 1h        , frontend  ,            0, Proyecto limpio                               , -              , S0-T032
Task      , S0-T034 Configurar Tailwind               , "Aplicar colores definidos en S0-T011 al archivo tailwind.config.js."                                        , S0-HU08 Inicialización de Proyectos       , High    , To Do, Frontend Dev , Sprint 0, 1h        , frontend  ,            0, Tailwind configurado                          , -              , "S0-T032;S0-T011"
Epic      , S1-E01 Frontend: Design System            , "Construcción de piezas de LEGO (Componentes)."                                                              , TierOne Project                           , Critical, To Do, Frontend Dev , Sprint 1, 0h        , frontend  ,            0, Todas las historias completadas               , -              , -
User Story, S1-HU09 Componentes Átomos                , "Como frontend dev, quiero tener los componentes básicos (botones, inputs) listos para reutilizar."          , S1-E01 Frontend: Design System            , Critical, To Do, Frontend Dev , Sprint 1, 12h       , ui        ,            5, "Storybook o página de prueba con componentes", -              , -
Task      , S1-T035 Componente Button                 , "Crear <Button> con props: variant (primary, ghost), size (sm, md, lg), loading (bool)."                     , S1-HU09 Componentes Átomos                , Critical, To Do, Frontend Dev , Sprint 1, 3h        , ui        ,            0, Debe coincidir con Figma                      , -              , "S0-T018;S0-T034"
Task      , S1-T036 Componente Input                  , "Crear <Input> soportando ref, error message y label."                                                       , S1-HU09 Componentes Átomos                , Critical, To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Input funcional                               , -              , "S0-T018;S0-T034"
Task      , S1-T037 Componente Badge                  , "Crear <Badge> para estados (Rookie, Pro, Activo, Cerrado)."                                                 , S1-HU09 Componentes Átomos                , Medium  , To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Badge funcional                               , -              , "S0-T018;S0-T034"
Task      , S1-T038 Componente Avatar                 , "Crear <Avatar> circular que acepte imagen o muestre iniciales."                                             , S1-HU09 Componentes Átomos                , Medium  , To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Avatar funcional                              , -              , "S0-T018;S0-T034"
Task      , S1-T039 Componente Typography             , "Crear componentes <Heading> y <Text> para forzar uso correcto de fuentes."                                  , S1-HU09 Componentes Átomos                , Medium  , To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Tipografía consistente                        , -              , "S0-T012;S0-T034"
User Story, S1-HU10 Componentes Moléculas y Organismos, "Como frontend dev, quiero componentes complejos formados por átomos."                                       , S1-E01 Frontend: Design System            , High    , To Do, Frontend Dev , Sprint 1, 12h       , ui        ,            5, "Componentes funcionales"                     , -              , -
Task      , S1-T040 Molécula FormField                , "Componente que agrupa Label + Input + Mensaje de Error."                                                    , S1-HU10 Componentes Moléculas y Organismos, Critical, To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Formulario modular                            , -              , S1-T036
Task      , S1-T041 Molécula GameCard                 , "Tarjeta que muestra imagen de juego, título y número de torneos."                                           , S1-HU10 Componentes Moléculas y Organismos, High    , To Do, Frontend Dev , Sprint 1, 3h        , ui        ,            0, Card visual                                   , -              , S1-T039
Task      , S1-T042 Molécula UserMenu                 , "Dropdown del header con opciones de perfil y logout."                                                       , S1-HU10 Componentes Moléculas y Organismos, High    , To Do, Frontend Dev , Sprint 1, 3h        , ui        ,            0, Menú funcional                                , -              , S1-T038
Task      , S1-T043 Organismo Navbar                  , "Barra de navegación responsive completa."                                                                   , S1-HU10 Componentes Moléculas y Organismos, Critical, To Do, Frontend Dev , Sprint 1, 4h        , ui        ,            0, Navbar responsive                             , -              , "S1-T042;S1-T035"
Epic      , S1-E02 Backend: Usuarios y Auth           , "El corazón del sistema. Identidad."                                                                         , TierOne Project                           , Critical, To Do, Backend Dev  , Sprint 1, 0h        , backend   ,            0, Todas las historias completadas               , -              , -
User Story, S1-HU11 API de Registro                   , "Como usuario no registrado, quiero crear una cuenta enviando mis datos a la API."                           , S1-E02 Backend: Usuarios y Auth           , Critical, To Do, Backend Dev  , Sprint 1, 10h       , backend   ,            5, "Usuario creado en Mongo"                     , -              , -
Task      , S1-T044 Modelo User (Mongo)               , "Crear modelo Eloquent User. Definir $fillable y $casts."                                                    , S1-HU11 API de Registro                   , Critical, To Do, Backend Dev  , Sprint 1, 1h        , backend   ,            0, Extends Authenticatable                       , -              , "S0-T031;S0-T005"
Task      , S1-T045 Request Validation (Register)     , "Crear RegisterRequest. Validar: email unique, pass min 8, terms accepted."                                  , S1-HU11 API de Registro                   , Critical, To Do, Backend Dev  , Sprint 1, 2h        , backend   ,            0, Validación estricta                           , -              , "S1-T044;S0-T006"
Task      , S1-T046 API Resource (User)               , "Crear UserResource para transformar el usuario a JSON (ocultar password/id interno)."                       , S1-HU11 API de Registro                   , Medium  , To Do, Backend Dev  , Sprint 1, 1h        , backend   ,            0, JSON limpio                                   , -              , S1-T044
Task      , S1-T047 Controller Register               , "Implementar método store(). Hashear password con Bcrypt."                                                   , S1-HU11 API de Registro                   , Critical, To Do, Backend Dev  , Sprint 1, 2h        , backend   ,            0, Usuario guardado                              , -              , "S1-T045;S1-T046"
Task      , S1-T048 Ruta API Register                 , "Definir ruta POST /api/v1/auth/register."                                                                   , S1-HU11 API de Registro                   , Critical, To Do, Backend Dev  , Sprint 1, 0.5h      , backend   ,            0, Ruta accesible                                , -              , S1-T047
Task      , S1-T049 Test Unitario Registro            , "Crear test PHPUnit comprobando creación exitosa y fallos de validación."                                    , S1-HU11 API de Registro                   , High    , To Do, Backend Dev  , Sprint 1, 3h        , testing   ,            0, Tests pasando                                 , -              , S1-T048
