Type      , Summary                                   , Description                                                                                                  , Epic                                      , Priority, State, Assignee     , Sprint  , Estimation, Tags      , Story Points, Acceptance Criteria                           , Technical Notes, Dependencies
User Story, S1-HU12 API de Login                      , "Como usuario registrado, quiero obtener un token para acceder a mi cuenta."                                 , S1-E02 Backend: Usuarios y Auth           , Critical, To Do, Backend Dev  , Sprint 1, 8h        , backend   ,            3, "Token Bearer devuelto"                       , -              , -
Task      , S1-T050 Configurar Sanctum (Mongo)        , "Asegurar que PersonalAccessToken funciona con Mongo (requiere override o configuración especial)."          , S1-HU12 API de Login                      , Critical, To Do, Backend Dev  , Sprint 1, 3h        , backend   ,            0, Sanctum activo                                , -              , S0-T031
Task      , S1-T051 Controller Login                  , "Implementar método login(). Validar credenciales y generar token."                                          , S1-HU12 API de Login                      , Critical, To Do, Backend Dev  , Sprint 1, 2h        , backend   ,            0, Login funcional                               , -              , "S1-T050;S1-T044"
Task      , S1-T052 Controller Logout                 , "Implementar método logout() para revocar tokens."                                                           , S1-HU12 API de Login                      , Medium  , To Do, Backend Dev  , Sprint 1, 1h        , backend   ,            0, Logout funcional                              , -              , S1-T051
Task      , S1-T053 Ruta API Login                    , "Definir ruta POST /api/v1/auth/login."                                                                      , S1-HU12 API de Login                      , Critical, To Do, Backend Dev  , Sprint 1, 0.5h      , backend   ,            0, Ruta accesible                                , -              , S1-T051
Task      , S1-T054 Middleware Auth                   , "Probar que el middleware 'auth:sanctum' protege rutas."                                                     , S1-HU12 API de Login                      , Critical, To Do, Backend Dev  , Sprint 1, 1h        , security  ,            0, Rutas protegidas                              , -              , S1-T053
Epic      , S1-E03 Frontend: Integración Auth         , "Conectar pantallas con API."                                                                                , TierOne Project                           , Critical, To Do, Frontend Dev , Sprint 1, 0h        , frontend  ,            0, Todas las historias completadas               , -              , -
User Story, S1-HU13 Pantallas de Acceso               , "Como usuario, quiero formularios visuales para entrar a la plataforma."                                     , S1-E03 Frontend: Integración Auth         , Critical, To Do, Frontend Dev , Sprint 1, 12h       , frontend  ,            5, "Login/Register funcionales"                  , -              , -
Task      , S1-T055 Configurar Axios                  , "Crear instancia axios con baseURL y manejo de headers."                                                     , S1-HU13 Pantallas de Acceso               , Critical, To Do, Frontend Dev , Sprint 1, 1h        , frontend  ,            0, Axios configurado                             , -              , S0-T032
Task      , S1-T056 Auth Context                      , "Crear AuthProvider para guardar estado de sesión (user + token) en app."                                    , S1-HU13 Pantallas de Acceso               , Critical, To Do, Frontend Dev , Sprint 1, 4h        , frontend  ,            0, Contexto global                               , -              , "S1-T055;S1-T051"
Task      , S1-T057 Hook useLogin                     , "Lógica de negocio: llamar API, guardar token, redirigir."                                                   , S1-HU13 Pantallas de Acceso               , High    , To Do, Frontend Dev , Sprint 1, 2h        , frontend  ,            0, Hook funcional                                , -              , S1-T056
Task      , S1-T058 Página Login                      , "Maquetar página usando componente AuthForm."                                                                , S1-HU13 Pantallas de Acceso               , High    , To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Vista terminada                               , -              , "S1-T040;S1-T057;S0-T019"
Task      , S1-T059 Página Register                   , "Maquetar página de registro."                                                                               , S1-HU13 Pantallas de Acceso               , High    , To Do, Frontend Dev , Sprint 1, 2h        , ui        ,            0, Vista terminada                               , -              , "S1-T040;S1-T048;S0-T019"
User Story, S1-HU14 Gestión de Perfil                 , "Como usuario, quiero editar mi perfil y subir mi avatar."                                                   , S1-E03 Frontend: Integración Auth         , High    , To Do, Full Stack   , Sprint 1, 10h       , frontend  ,            5, "Avatar visible en navbar"                    , -              , -
Task      , S1-T060 Backend: Service Upload           , "Crear servicio PHP para subir ficheros a S3 (o local en dev)."                                              , S1-HU14 Gestión de Perfil                 , High    , To Do, Backend Dev  , Sprint 1, 3h        , backend   ,            0, Servicio funcional                            , -              , S0-T030
Task      , S1-T061 Backend: Controller Update        , "Endpoint PATCH /api/v1/me para actualizar datos."                                                           , S1-HU14 Gestión de Perfil                 , High    , To Do, Backend Dev  , Sprint 1, 2h        , backend   ,            0, Update funcional                              , -              , "S1-T054;S1-T060"
Task      , S1-T062 Frontend: Página Perfil           , "Formulario con datos precargados del usuario."                                                              , S1-HU14 Gestión de Perfil                 , High    , To Do, Frontend Dev , Sprint 1, 3h        , ui        ,            0, Vista terminada                               , -              , "S1-T056;S1-T061"
Task      , S1-T063 Frontend: Upload Logic            , "Componente que envía la imagen al backend."                                                                 , S1-HU14 Gestión de Perfil                 , High    , To Do, Frontend Dev , Sprint 1, 2h        , frontend  ,            0, Upload funcional                              , -              , "S1-T060;S1-T038"
Epic      , S2-E01 Backend: Juegos y Torneos          , "Lógica de negocio principal."                                                                               , TierOne Project                           , Critical, To Do, Backend Dev  , Sprint 2, 0h        , backend   ,            0, Todas las historias completadas               , -              , -
User Story, S2-HU15 Catálogo de Juegos                , "Como admin, quiero gestionar los juegos disponibles en la plataforma."                                      , S2-E01 Backend: Juegos y Torneos          , Medium  , To Do, Backend Dev  , Sprint 2, 6h        , backend   ,            3, "CRUD Juegos"                                 , -              , -
Task      , S2-T064 Modelo Game                       , "Crear modelo Game en Mongo (name, slug, image, active)."                                                    , S2-HU15 Catálogo de Juegos                , Medium  , To Do, Backend Dev  , Sprint 2, 1h        , backend   ,            0, Modelo creado                                 , -              , S0-T031
Task      , S2-T065 Seeder Games                      , "Script para poblar DB con CS:GO, LoL, Valorant."                                                            , S2-HU15 Catálogo de Juegos                , Low     , To Do, Backend Dev  , Sprint 2, 1h        , backend   ,            0, DB poblada                                    , -              , S2-T064
Task      , S2-T066 Controller Game Public            , "Endpoint GET /games para listar juegos activos."                                                            , S2-HU15 Catálogo de Juegos                , Medium  , To Do, Backend Dev  , Sprint 2, 2h        , backend   ,            0, Lista funcional                               , -              , S2-T064
User Story, S2-HU16 Gestión de Torneos                , "Como admin, quiero crear torneos para que los usuarios compitan."                                           , S2-E01 Backend: Juegos y Torneos          , Critical, To Do, Backend Dev  , Sprint 2, 12h       , backend   ,            8, "Torneo creado"                               , -              , -
Task      , S2-T067 Modelo Tournament                 , "Modelo Tournament (start_date, prize_pool, max_players). Relación con Game."                                , S2-HU16 Gestión de Torneos                , Critical, To Do, Backend Dev  , Sprint 2, 1h        , backend   ,            0, Modelo creado                                 , -              , "S2-T064;S0-T009"
Task      , S2-T068 Request StoreTournament           , "Validar fechas futuras y premios positivos."                                                                , S2-HU16 Gestión de Torneos                , High    , To Do, Backend Dev  , Sprint 2, 2h        , backend   ,            0, Validación estricta                           , -              , S2-T067
Task      , S2-T069 Controller Tournament CRUD        , "Endpoints store, update, delete (Admin only)."                                                              , S2-HU16 Gestión de Torneos                , Critical, To Do, Backend Dev  , Sprint 2, 4h        , backend   ,            0, CRUD funcional                                , -              , "S2-T068;S1-T054"
Task      , S2-T070 Controller Tournament List        , "Endpoint index con filtros (game_id, status)."                                                              , S2-HU16 Gestión de Torneos                , High    , To Do, Backend Dev  , Sprint 2, 3h        , backend   ,            0, Lista con filtros                             , -              , S2-T067
User Story, S2-HU17 Inscripción a Torneos             , "Como usuario, quiero unirme a un torneo antes de que se llene."                                             , S2-E01 Backend: Juegos y Torneos          , Critical, To Do, Backend Dev  , Sprint 2, 10h       , backend   ,            8, "Inscripción atómica"                         , -              , -
Task      , S2-T071 Servicio CheckCupo                , "Validar si quedan plazas libres."                                                                           , S2-HU17 Inscripción a Torneos             , Critical, To Do, Backend Dev  , Sprint 2, 2h        , backend   ,            0, Validación correcta                           , -              , S2-T067
Task      , S2-T072 Controller Join                   , "Endpoint POST /tournaments/{id}/join."                                                                      , S2-HU17 Inscripción a Torneos             , Critical, To Do, Backend Dev  , Sprint 2, 2h        , backend   ,            0, Join funcional                                , -              , "S2-T071;S1-T054"
Task      , S2-T073 Mongo Atomic Push                 , "Usar operador $push con condición para evitar race conditions (overbooking)."                               , S2-HU17 Inscripción a Torneos             , Critical, To Do, Backend Dev  , Sprint 2, 4h        , backend   ,            0, Investigar concurrency mongo                  , -              , S2-T072
Task      , S2-T074 Test Inscripción                  , "Test unitario simulando 100 inscripciones simultáneas."                                                     , S2-HU17 Inscripción a Torneos             , High    , To Do, Backend Dev  , Sprint 2, 2h        , testing   ,            0, Tests concurrentes                            , -              , S2-T073
Epic      , S2-E02 Frontend: Torneos UI               , "Interfaz visual de competición."                                                                            , TierOne Project                           , High    , To Do, Frontend Dev , Sprint 2, 0h        , frontend  ,            0, Todas las historias completadas               , -              , -
User Story, S2-HU18 Listado de Torneos                , "Como usuario, quiero ver los torneos disponibles filtrados por juego."                                      , S2-E02 Frontend: Torneos UI               , High    , To Do, Frontend Dev , Sprint 2, 8h        , ui        ,            5, "Grid navegable"                              , -              , -
Task      , S2-T075 Hook useGames                     , "Fetch de juegos activos."                                                                                   , S2-HU18 Listado de Torneos                , Medium  , To Do, Frontend Dev , Sprint 2, 1h        , frontend  ,            0, Hook funcional                                , -              , S2-T066
Task      , S2-T076 Organismo Filtros                 , "Barra lateral o superior para filtrar."                                                                     , S2-HU18 Listado de Torneos                , Medium  , To Do, Frontend Dev , Sprint 2, 3h        , ui        ,            0, Filtros visuales                              , -              , S1-T035
Task      , S2-T077 Página TournamentList             , "Grid de tarjetas conectada a API."                                                                          , S2-HU18 Listado de Torneos                , High    , To Do, Frontend Dev , Sprint 2, 4h        , ui        ,            0, Vista terminada                               , -              , "S2-T070;S2-T075;S0-T021"
User Story, S2-HU19 Detalle e Inscripción             , "Como usuario, quiero ver la info del torneo y apuntarme."                                                   , S2-E02 Frontend: Torneos UI               , Critical, To Do, Frontend Dev , Sprint 2, 8h        , ui        ,            5, "Botón Join funcional"                        , -              , -
Task      , S2-T078 Página TournamentDetail           , "Vista con cabecera, info y lista participantes."                                                            , S2-HU19 Detalle e Inscripción             , High    , To Do, Frontend Dev , Sprint 2, 4h        , ui        ,            0, Vista terminada                               , -              , S2-T070
Task      , S2-T079 Botón Join Lógica                 , "Manejo de estados (Loading, Success, Error, Full)."                                                         , S2-HU19 Detalle e Inscripción             , Critical, To Do, Frontend Dev , Sprint 2, 2h        , frontend  ,            0, Lógica robusta                                , -              , "S2-T072;S1-T035"
Task      , S2-T080 Feedback Visual                   , "Toasts de éxito o error al inscribirse."                                                                    , S2-HU19 Detalle e Inscripción             , Medium  , To Do, Frontend Dev , Sprint 2, 1h        , ui        ,            0, Feedback claro                                , -              , S2-T079
Epic      , S3-E01 Backend: E-commerce                , "Venta de Merchandising."                                                                                    , TierOne Project                           , Medium  , To Do, Backend Dev  , Sprint 3, 0h        , backend   ,            0, Todas las historias completadas               , -              , -
User Story, S3-HU20 Gestión de Productos              , "Como admin, quiero crear productos para vender."                                                            , S3-E01 Backend: E-commerce                , Medium  , To Do, Backend Dev  , Sprint 3, 6h        , backend   ,            3, "CRUD Productos"                              , -              , -
Task      , S3-T081 Modelo Product                    , "Esquema Mongo (name, price_cents, stock, image)."                                                           , S3-HU20 Gestión de Productos              , Medium  , To Do, Backend Dev  , Sprint 3, 1h        , backend   ,            0, Modelo creado                                 , -              , S0-T010
Task      , S3-T082 Seeder Products                   , "Productos dummy."                                                                                           , S3-HU20 Gestión de Productos              , Low     , To Do, Backend Dev  , Sprint 3, 1h        , backend   ,            0, DB poblada                                    , -              , S3-T081
Task      , S3-T083 Controller Product List           , "Endpoint público de productos."                                                                             , S3-HU20 Gestión de Productos              , Low     , To Do, Backend Dev  , Sprint 3, 2h        , backend   ,            0, Lista funcional                               , -              , S3-T081
User Story, S3-HU21 Pasarela de Pagos                 , "Como sistema, quiero procesar pagos con Stripe."                                                            , S3-E01 Backend: E-commerce                , Critical, To Do, Backend Dev  , Sprint 3, 16h       , payment   ,           13, "Cobros funcionales"                          , -              , -
Task      , S3-T084 Config Stripe                     , "Variables de entorno y librería PHP."                                                                       , S3-HU21 Pasarela de Pagos                 , Critical, To Do, Backend Dev  , Sprint 3, 1h        , config    ,            0, Stripe listo                                  , -              , S0-T030
Task      , S3-T085 Servicio Stripe                   , "Clase wrapper para crear Checkout Sessions."                                                                , S3-HU21 Pasarela de Pagos                 , High    , To Do, Backend Dev  , Sprint 3, 3h        , backend   ,            0, Servicio funcional                            , -              , S3-T084
Task      , S3-T086 Controller Checkout               , "Endpoint que recibe carrito y devuelve URL de Stripe."                                                      , S3-HU21 Pasarela de Pagos                 , Critical, To Do, Backend Dev  , Sprint 3, 4h        , backend   ,            0, Checkout funcional                            , -              , S3-T085
Task      , S3-T087 Webhook Handler                   , "Endpoint para recibir confirmación asíncrona."                                                              , S3-HU21 Pasarela de Pagos                 , Critical, To Do, Backend Dev  , Sprint 3, 4h        , backend   ,            0, Webhook activo                                , -              , S3-T085
Task      , S3-T088 Verificación Firma                , "Validar seguridad del webhook."                                                                             , S3-HU21 Pasarela de Pagos                 , Critical, To Do, Backend Dev  , Sprint 3, 2h        , security  ,            0, Seguridad OK                                  , -              , S3-T087
Epic      , S3-E02 Frontend: Tienda                   , "Interfaz de venta."                                                                                         , TierOne Project                           , High    , To Do, Frontend Dev , Sprint 3, 0h        , frontend  ,            0, Todas las historias completadas               , -              , -
User Story, S3-HU22 Carrito de Compra                 , "Como usuario, quiero añadir productos a mi cesta."                                                          , S3-E02 Frontend: Tienda                   , High    , To Do, Frontend Dev , Sprint 3, 10h       , frontend  ,            5, "Carrito persiste"                            , -              , -
Task      , S3-T089 Cart Context                      , "Estado global (Zustand) para items del carrito."                                                            , S3-HU22 Carrito de Compra                 , High    , To Do, Frontend Dev , Sprint 3, 3h        , frontend  ,            0, Contexto global                               , -              , S1-T056
Task      , S3-T090 Cart Drawer                       , "Sidebar deslizable con resumen."                                                                            , S3-HU22 Carrito de Compra                 , High    , To Do, Frontend Dev , Sprint 3, 4h        , ui        ,            0, Sidebar visual                                , -              , S3-T089
Task      , S3-T091 Página Tienda                     , "Catálogo visual."                                                                                           , S3-HU22 Carrito de Compra                 , Medium  , To Do, Frontend Dev , Sprint 3, 3h        , ui        ,            0, Catálogo terminado                            , -              , "S3-T083;S0-T022"
User Story, S3-HU23 Checkout Visual                   , "Como usuario, quiero pagar."                                                                                , S3-E02 Frontend: Tienda                   , Critical, To Do, Frontend Dev , Sprint 3, 4h        , frontend  ,            3, "Redirección a Stripe"                        , -              , -
Task      , S3-T092 Botón Pagar                       , "Llamada a API y redirección."                                                                               , S3-HU23 Checkout Visual                   , Critical, To Do, Frontend Dev , Sprint 3, 2h        , frontend  ,            0, Botón funcional                               , -              , "S3-T086;S3-T089"
Task      , S3-T093 Página Success                    , "Vista de agradecimiento."                                                                                   , S3-HU23 Checkout Visual                   , Low     , To Do, Frontend Dev , Sprint 3, 1h        , ui        ,            0, Vista terminada                               , -              , S3-T092
Epic      , S4-E01 Despliegue                         , "Puesta en producción."                                                                                      , TierOne Project                           , Critical, To Do, DevOps       , Sprint 4, 0h        , deploy    ,            0, Todas las historias completadas               , -              , -
User Story, S4-HU24 Infraestructura Producción        , "Como equipo, queremos la web online y segura."                                                              , S4-E01 Despliegue                         , Critical, To Do, DevOps       , Sprint 4, 12h       , ops       ,            8, "Web HTTPS accesible"                         , -              , -
Task      , S4-T094 AWS EC2 Prod                      , "Preparar servidor final."                                                                                   , S4-HU24 Infraestructura Producción        , Critical, To Do, DevOps       , Sprint 4, 2h        , ops       ,            0, Servidor listo                                , -              , S0-T029
Task      , S4-T095 Dominio y DNS                     , "Apuntar dominio real."                                                                                      , S4-HU24 Infraestructura Producción        , High    , To Do, DevOps       , Sprint 4, 1h        , ops       ,            0, Dominio activo                                , -              , S4-T094
Task      , S4-T096 SSL Let's Encrypt                 , "Configurar HTTPS."                                                                                          , S4-HU24 Infraestructura Producción        , Critical, To Do, DevOps       , Sprint 4, 2h        , security  ,            0, HTTPS activo                                  , -              , S4-T095
Task      , S4-T097 Deploy Script                     , "Automatizar actualización de código."                                                                       , S4-HU24 Infraestructura Producción        , High    , To Do, DevOps       , Sprint 4, 3h        , ops       ,            0, Deploy automático                             , -              , S4-T094