Type,Summary,Description,Epic,Priority,State,Assignee,Sprint,Start Date,End Date,Estimation,Tags,Story Points,Acceptance Criteria,Technical Notes,Dependencies
Epic,S2-E01 Database Schema Ecommerce,"Crear estructura de base de datos para el módulo de ecommerce.",TierOne Project,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,-
User Story,S2-HU01 Crear Tablas Ecommerce,"Como backend dev, quiero crear todas las tablas necesarias para el ecommerce.",S2-E01 Database Schema Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,6h,backend,5,"Tablas productos, carritos, pedidos creadas",Usar migraciones de Laravel,-
Task,S2-T001 Migración Productos,"Crear migración create_productos_table con campos: nombre, descripcion, precio, stock, imagen_url, categoria_id, proveedor_id, activo.",S2-HU01 Crear Tablas Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,1h,backend,0,Migración ejecutada correctamente,Foreign keys a categorias y proveedores,-
Task,S2-T002 Migración Carritos,"Crear migración create_carritos_table con relación a users.",S2-HU01 Crear Tablas Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,0.5h,backend,0,Tabla carritos creada,Un carrito por usuario,S2-T001
Task,S2-T003 Migración Carrito Items,"Crear migración create_carrito_items_table con campos: carrito_id, producto_id, cantidad, precio_unitario.",S2-HU01 Crear Tablas Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,1h,backend,0,Tabla carrito_items creada,Foreign keys correctas,S2-T002
Task,S2-T004 Migración Pedidos,"Crear migración create_pedidos_table con campos: user_id, total, estado, direccion_envio.",S2-HU01 Crear Tablas Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,1h,backend,0,Tabla pedidos creada,Estado: enum(pendiente/procesando/enviado/entregado/cancelado),S2-T001
Task,S2-T005 Migración Pedido Items,"Crear migración create_pedido_items_table con campos: pedido_id, producto_id, cantidad, precio_unitario, subtotal.",S2-HU01 Crear Tablas Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,1h,backend,0,Tabla pedido_items creada,Snapshot de productos al momento de compra,S2-T004
Task,S2-T006 Migración Campo is_admin,"Agregar campo is_admin (boolean, default false) a tabla users.",S2-HU01 Crear Tablas Ecommerce,High,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,0.5h,backend,0,Campo is_admin agregado,Necesario para permisos de administrador,-
Task,S2-T007 Ejecutar Migraciones,"Ejecutar php artisan migrate y verificar que todas las tablas se crean sin errores.",S2-HU01 Crear Tablas Ecommerce,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,27/01/2026,1h,backend,0,Base de datos actualizada,Verificar en MySQL,"S2-T001;S2-T002;S2-T003;S2-T004;S2-T005;S2-T006"
Epic,S2-E02 Modelos Eloquent,"Crear modelos con relaciones para el ecommerce.",TierOne Project,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,S2-E01
User Story,S2-HU02 Crear Modelos Eloquent,"Como backend dev, quiero crear modelos con todas las relaciones para poder trabajar con Eloquent.",S2-E02 Modelos Eloquent,Critical,To Do,Backend Dev,Sprint 2,27/01/2026,28/01/2026,5h,backend,5,Todos los modelos con relaciones funcionando,-,S2-T007
Task,S2-T008 Modelo Producto,"Crear app/Models/Producto.php con relaciones belongsTo (Categoria, Proveedor) y scope activos().",S2-HU02 Crear Modelos Eloquent,Critical,To Do,Backend Dev,Sprint 2,27/01/2026,27/01/2026,1h,backend,0,Modelo Producto funcional,Incluir accessor para precio formateado,S2-T007
Task,S2-T009 Modelo Carrito,"Crear app/Models/Carrito.php con relaciones belongsTo (User) y hasMany (CarritoItem).",S2-HU02 Crear Modelos Eloquent,Critical,To Do,Backend Dev,Sprint 2,27/01/2026,27/01/2026,0.5h,backend,0,Modelo Carrito funcional,Accessor para calcular total del carrito,S2-T007
Task,S2-T010 Modelo CarritoItem,"Crear app/Models/CarritoItem.php con relaciones belongsTo (Carrito, Producto).",S2-HU02 Crear Modelos Eloquent,Critical,To Do,Backend Dev,Sprint 2,27/01/2026,27/01/2026,0.5h,backend,0,Modelo CarritoItem funcional,Accessor para subtotal (cantidad × precio),S2-T007
Task,S2-T011 Modelo Pedido,"Crear app/Models/Pedido.php con relaciones belongsTo (User) y hasMany (PedidoItem).",S2-HU02 Crear Modelos Eloquent,Critical,To Do,Backend Dev,Sprint 2,27/01/2026,27/01/2026,1h,backend,0,Modelo Pedido funcional,Cast para campo estado,S2-T007
Task,S2-T012 Modelo PedidoItem,"Crear app/Models/PedidoItem.php con relaciones belongsTo (Pedido, Producto).",S2-HU02 Crear Modelos Eloquent,Critical,To Do,Backend Dev,Sprint 2,27/01/2026,27/01/2026,0.5h,backend,0,Modelo PedidoItem funcional,-,S2-T007
Task,S2-T013 Actualizar Modelo User,"Agregar relaciones hasOne (Carrito) y hasMany (Pedido) al modelo User existente.",S2-HU02 Crear Modelos Eloquent,High,To Do,Backend Dev,Sprint 2,27/01/2026,27/01/2026,0.5h,backend,0,User con relaciones de ecommerce,-,S2-T007
Epic,S2-E03 API Productos,"Implementar API completa de productos.",TierOne Project,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,S2-E02
User Story,S2-HU03 API CRUD Productos,"Como frontend dev, quiero endpoints para listar, ver, crear, editar y eliminar productos.",S2-E03 API Productos,Critical,To Do,Backend Dev,Sprint 2,28/01/2026,29/01/2026,6h,backend,5,API /api/productos completa y funcional,-,S2-HU02
Task,S2-T014 ProductoController,"Crear app/Http/Controllers/ProductoController.php con métodos: index(), show(), store(), update(), destroy().",S2-HU03 API CRUD Productos,Critical,To Do,Backend Dev,Sprint 2,28/01/2026,28/01/2026,3h,backend,0,Controller creado,index() con paginación y filtros,S2-T008
Task,S2-T015 ProductoRequest Validation,"Crear app/Http/Requests/ProductoRequest.php con validaciones de campos.",S2-HU03 API CRUD Productos,High,To Do,Backend Dev,Sprint 2,28/01/2026,28/01/2026,1h,backend,0,Validaciones funcionando,Validar stock >= 0 y precio > 0,S2-T014
Task,S2-T016 Rutas API Productos,"Agregar rutas en routes/api.php para productos (públicas: GET, admin: POST/PUT/DELETE).",S2-HU03 API CRUD Productos,Critical,To Do,Backend Dev,Sprint 2,28/01/2026,28/01/2026,1h,backend,0,Rutas definidas,isAdmin middleware para rutas admin,S2-T014
Task,S2-T017 Probar API con Postman,"Probar todos los endpoints de productos con Postman.",S2-HU03 API CRUD Productos,High,To Do,Backend Dev,Sprint 2,28/01/2026,28/01/2026,1h,testing,0,Todos los endpoints funcionan,Verificar respuestas JSON correctas,"S2-T014;S2-T015;S2-T016"
Epic,S2-E04 API Carrito,"Implementar API de carrito de compras.",TierOne Project,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,S2-E02
User Story,S2-HU04 API Carrito Compras,"Como frontend dev, quiero endpoints para gestionar el carrito: ver, agregar items, modificar cantidad, eliminar.",S2-E04 API Carrito,Critical,To Do,Backend Dev,Sprint 2,28/01/2026,29/01/2026,5h,backend,5,API /api/carrito completa,-,S2-HU02
Task,S2-T018 CarritoController,"Crear app/Http/Controllers/CarritoController.php con métodos: index(), addItem(), updateItem(), removeItem(), clear().",S2-HU04 API Carrito Compras,Critical,To Do,Backend Dev,Sprint 2,28/01/2026,29/01/2026,3h,backend,0,Controller creado,Validar stock disponible al agregar,"S2-T009;S2-T010"
Task,S2-T019 CarritoItemRequest Validation,"Crear validaciones para agregar/actualizar items del carrito.",S2-HU04 API Carrito Compras,High,To Do,Backend Dev,Sprint 2,28/01/2026,29/01/2026,0.5h,backend,0,Validaciones funcionando,cantidad >= 1 y producto existe,S2-T018
Task,S2-T020 Rutas API Carrito,"Agregar rutas autenticadas en routes/api.php para carrito.",S2-HU04 API Carrito Compras,Critical,To Do,Backend Dev,Sprint 2,28/01/2026,29/01/2026,0.5h,backend,0,Rutas definidas,Requiere auth:sanctum,S2-T018
Task,S2-T021 Probar API Carrito,"Probar todos los endpoints del carrito con Postman.",S2-HU04 API Carrito Compras,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,1h,testing,0,Carrito funciona correctamente,Verificar cálculos de totales,"S2-T018;S2-T019;S2-T020"
Epic,S2-E05 API Pedidos,"Implementar API de pedidos.",TierOne Project,Critical,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,S2-E02
User Story,S2-HU05 API Gestión Pedidos,"Como usuario, quiero crear pedidos desde el carrito y ver mi historial de pedidos.",S2-E05 API Pedidos,Critical,To Do,Backend Dev,Sprint 2,29/01/2026,30/01/2026,6h,backend,5,API /api/pedidos completa,-,S2-HU02
Task,S2-T022 PedidoController,"Crear app/Http/Controllers/PedidoController.php con métodos: index(), show(), store(), cancel(), updateStatus().",S2-HU05 API Gestión Pedidos,Critical,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,4h,backend,0,Controller creado,"store() debe crear pedido, reducir stock, vaciar carrito","S2-T011;S2-T012"
Task,S2-T023 PedidoRequest Validation,"Crear validaciones para crear pedidos (dirección de envío requerida).",S2-HU05 API Gestión Pedidos,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,0.5h,backend,0,Validaciones funcionando,dirección_envio min:10 chars,S2-T022
Task,S2-T024 Rutas API Pedidos,"Agregar rutas autenticadas en routes/api.php para pedidos.",S2-HU05 API Gestión Pedidos,Critical,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,0.5h,backend,0,Rutas definidas,updateStatus solo para admin,S2-T022
Task,S2-T025 Probar API Pedidos,"Probar flujo completo: crear pedido y verificar que stock se reduce y carrito se vacía.",S2-HU05 API Gestión Pedidos,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,1h,testing,0,Pedidos funcionan correctamente,Verificar transacciones,"S2-T022;S2-T023;S2-T024"
Epic,S2-E06 Seeders y Datos Prueba,"Crear seeders con datos de prueba.",TierOne Project,High,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,S2-E02
User Story,S2-HU06 Seeders Ecommerce,"Como desarrollador, quiero seeders con productos de ejemplo para probar la tienda.",S2-E06 Seeders y Datos Prueba,High,To Do,Backend Dev,Sprint 2,29/01/2026,30/01/2026,3h,backend,3,Base de datos con productos de prueba,-,S2-HU02
Task,S2-T026 ProductoSeeder,"Crear database/seeders/ProductoSeeder.php con 20-30 productos variados.",S2-HU06 Seeders Ecommerce,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,2h,backend,0,Productos de prueba creados,Diferentes categorías y proveedores,S2-T008
Task,S2-T027 Actualizar DatabaseSeeder,"Llamar ProductoSeeder en database/seeders/DatabaseSeeder.php.",S2-HU06 Seeders Ecommerce,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,0.5h,backend,0,Seeder integrado,-,S2-T026
Task,S2-T028 Ejecutar Seeders,"Ejecutar php artisan db:seed y verificar productos en MySQL.",S2-HU06 Seeders Ecommerce,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,0.5h,backend,0,Productos visibles en base de datos,Ver productos en tienda frontend,S2-T027
Epic,S2-E07 Middleware y Permisos,"Implementar sistema de permisos para admin.",TierOne Project,High,To Do,Backend Dev,Sprint 2,26/01/2026,02/02/2026,0h,backend,0,Todas las historias completadas,-,S2-T006
User Story,S2-HU07 Middleware IsAdmin,"Como sistema, quiero proteger rutas administrativas con middleware.",S2-E07 Middleware y Permisos,High,To Do,Backend Dev,Sprint 2,29/01/2026,30/01/2026,2h,backend,2,Solo admins pueden acceder a rutas admin,-,S2-T006
Task,S2-T029 Crear Middleware IsAdmin,"Crear app/Http/Middleware/IsAdmin.php que verifica campo is_admin del usuario.",S2-HU07 Middleware IsAdmin,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,1h,backend,0,Middleware creado,Retornar 403 si no es admin,S2-T006
Task,S2-T030 Aplicar Middleware,"Aplicar middleware 'admin' a rutas de gestión de productos y pedidos.",S2-HU07 Middleware IsAdmin,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,0.5h,backend,0,Rutas protegidas,Registrar middleware en Kernel,S2-T029
Task,S2-T031 Probar Permisos,"Verificar que usuarios no-admin no pueden acceder a rutas protegidas.",S2-HU07 Middleware IsAdmin,High,To Do,Backend Dev,Sprint 2,29/01/2026,29/01/2026,0.5h,testing,0,Permisos funcionan correctamente,Probar con Postman,S2-T030
Epic,S2-E08 Frontend Tienda,"Crear interfaz de la tienda para usuarios.",TierOne Project,Critical,To Do,Frontend Dev,Sprint 2,26/01/2026,02/02/2026,0h,frontend,0,Todas las historias completadas,-,S2-E03
User Story,S2-HU08 Catálogo de Productos,"Como usuario, quiero ver el catálogo de productos con filtros y búsqueda.",S2-E08 Frontend Tienda,Critical,To Do,Frontend Dev,Sprint 2,30/01/2026,31/01/2026,8h,frontend,8,Catálogo funcional con productos,-,S2-T017
Task,S2-T032 Componente ProductoCard,"Crear resources/js/Components/Tienda/ProductoCard.jsx con diseño de tarjeta de producto.",S2-HU08 Catálogo de Productos,High,To Do,Frontend Dev,Sprint 2,30/01/2026,30/01/2026,1.5h,frontend,0,Tarjeta de producto visual,Mostrar imagen/nombre/precio/stock,S2-T017
Task,S2-T033 Página ProductosList,"Crear resources/js/Pages/Tienda/ProductosList.jsx con grid de productos.",S2-HU08 Catálogo de Productos,Critical,To Do,Frontend Dev,Sprint 2,30/01/2026,30/01/2026,3h,frontend,0,Catálogo muestra productos,Consumir GET /api/productos,S2-T032
